# https://www.robotstxt.org/robotstxt.html
# Allow all crawlers
User-agent: *
Allow: /

# Specify sitemap location
Sitemap: https://zapsapps.com/sitemap.xml

# Crawl-delay
Crawl-delay: 10

# Disallow access to development assets and temporary files
Disallow: /temp_icons/
Disallow: /*.json$
Disallow: /*.map$
Disallow: /api/
Disallow: /static/development/
Disallow: /_next/static/development/

# Allow patterns
Allow: /*.js
Allow: /*.css
Allow: /*.png
Allow: /*.jpg
Allow: /*.gif
Allow: /*.svg
Allow: /*.ico
